Text,Sentiment
Disaat lagi bencana musibah virus. Semua pd ngotot dgn RUU omnibus law disahakan. Pimpinan yg tdk punya hati kepda buruh dan pekerja. Memfaatkan waktu dikalah rakyat sulit. Sebagai pekerja kami tidak menerima. https://news.ddtc.co.id/world-bank-omnibus-law-cipta-kerja-berpotensi-merugikan-ekonomi-22736?s=09,Negative
"Direplynya juga banyak yang malah jadi ributin aplikasi ruang guru, padahal isu yang diangkat adalah soal minimnya coverage media di demo tolak omnibus law Emang kalo mekanisme yang dipilih ngaco ya sampe ujung juga bakal jadi ngaco",Negative
"Di masyarakat yang begitu sesak dengan penganggur, siapa yang tidak menginginkan slip gaji yang reguler? Bila omnibus law ini memotong pesangon buruh, membatalkan cuti haid, melanggengkan kerja kontrak dan outsourcing",Negative
"Di masa reses kali ini, DPR ngotot melanjutkan pembahasan Omnibus Law RUU Cipta Kerja. Padahal pekan lalu, masyarakat melakukan aksi di jalan dan udara untuk menolak pembahasan aturan itu. Apalagi kita tahu, Indonesia masih kelimpungan mengatasi Covid-19. ",Negative
"Di masa pengesahan Omnibus Law ini, para buzzeRP sedang mendulang rejeki. Namun tidak selamanya pekerjaan seperti ini memuaskan bagi mereka. #GagalkanOmnibusLaw",Negative
"di lockdown pemerintah udh biasa, di lockdown banjir, warbiasyahh, baru juga UU minerba yg di sah-in, Kalsel udah kek tambak ikan aja banjir mulu... lama-lama masyarakat punya insang :( no offense... PEMERINTAH WOYY.. Mana Omnibuslaw.. keluarin juga sini.. :(",Negative
"Di koalisi Golkar Vs PDIP, Omnibus law, UU Covid Vs RUU HIP. Di oposisi partai dipimpin politisi Ijo berlogo mercy yg lagi centil. Bikin ribut aja 3 partai bangke",Negative
Di Indonesia masa pandemi ini justru dimanfaatkan oleh penguasa meraup pundi-pundi rupiah. Sepertinya kita akan dibiasakan dengan tampilan-tampilan yang baik padahal isinya hanya untuk mengelabuhi rakyat. Misalnya dengan diterbitkannya Omnibus Law.,Negative
"di Indonesia dan mendorong pertumbuhan ekonomi, yaitu Omnibus Law RUU Cipta Kerja. Padahal dalam kenyataannya, RUU ini dipenuhi dengan rentetan permasalahan. Selain cacat formil, RUU ini juga mengancam kesejahteraan buruh, kualitas pelayanan kesehatan, hingga perlindungan",Negative
di Gedung MPR/DPR untuk menuntut agar DPR menghentikan pembahasan omnibus law RUU Ciptaker saat pandemi virus corona.,Negative
Di gedung DPR: Sebelah Kanan tolak RUU HIP Sebelah Kiri tolak Omnibuslaw Modaarr wkwkk,Negative
"Di desa banya buruh sama tani, justru aneh kalo sedikit orang desa yg dukung/ngarti aksi tolak omnibus law. gak percaya? lo survey gih satu persatu buat sampel. ",Negative
"Di depan gedung @DPR_RI sedang berlangsung aksi tolak OmnibusLaw, 16 Juli dijadwalkan akan disahkan. Jangan cuma akting di depan kamera dengan teks di depan mata tanpa berbuat apa-apa! Ambil tindakan untuk menolak segala bentuk RUU yang akan menyengsarakan rakyat! Cc: @jokowi",Negative
"Di dalam RUU omnibus law sangat kecil ketika kita hanya melihat UU yang berbicara terkait sistem ketenaga kerjaa, tetapi di omnibus law masih banyak persoalan lain, ada 11 claster yg menjadi polemik dan tidak sesuai amanat konstitusi yang salah satunya tertuang dalam pasal 33 UUD",Negative
"Di dalam omnibus law RUU Cipta Kerja, khususnya di bidang pengupahan setidaknya ada 5 kebijakan yang merugikan kaum buruh. Karena itu, tidak berlebihan jika banyak yang menolak omnibus law. Sumber: https://www.instagram.com/p/CCxas4apGEP/?igshid=1bfv1qjuj6o6d",Negative
depan gedung DPR udah penuh sesak menolak Omnibus law.. tolong dong DPR RI fokuskan kepada masalah yg lebih penting lagi. #GagalkanOmnibus #TetapCabutRUUHIP,Negative
Depan Gedung DPR Gagalkan OmnibusLaw ,Negative
"Denny Siregar: ke mana ini ujungnya? Apakah selesai sampai di sini saja? Belum Mereka punya agenda besar yg sedang disiapkan sbg satu aksi massa besar yg diharapkan akan memicu kerusuhan, yaitu saat UU Omnibus Law kelak akan dikeluarkan #RekayasaDidzolimi",Negative
Denger-denger tasiun TV dipenuhi acara ruang guru ya? Terus unjuk rasa besar-besaran soal omnibus law gak diliput? Sebegitu otoriter nya pemerintahan sekarang,Negative
"Denger-2 kan waktu itu RUU omnibus law ditunda juga, tau-tau disepakati. Makanya jangan percaya. Tolak saja RUU omnibus Law dan RUU HIP. kalau ditunda, nanti tau-tau disahkan lagi. https://nasional.tempo.co/amp/1355351/airlangga-omnibus-law-ruu-cipta-kerja-sudah-disetujui-dpr",Negative
DENGARKAN KAMI PARA PEMIMPIN! RUU HIP SINGKIRKAN DARI PROLEGNAS. SINGKIRKAN OMNIBUSLAW DARI PROLEGNAS. SAHKAN RUU PKS ,Negative
Dengan tegas tidak bisa dan tetap menolak Omnibuslaw ,Negative
"Dengan semua permasalahan yang terjadi di Indonesia, maka dari itu kami mengajak kepada seluruh Mahasiswa KBM UPR untuk bersama-sama meramaikan Seruan Aksi Akbar Keluarga Besar Mahasiswa Universitas Palangka Raya Tolak Omnibus Law",Negative
Ayo tolak omnibus law #immtolakomnibus #AtasiVirusCabutOmnibus #MuhammadiyahTolakOmnibus #GagalkanOmnibusLaw,Negative
